shot_id,shot_made_flag
12451,0.219
12457,0.558
12465,0.416
12468,0.566
12474,0.38
12475,0.413
12486,0.41
12487,0.65
12514,0.348
12524,0.975
12526,0.334
12530,0.357
12532,0.11
12593,0.317
12599,0.366
12600,0.429
12603,0.402
12624,0.975
12630,0.344
12638,0.421
12641,0.682
12643,0.728
12656,0.332
12666,0.886
12673,0.805
12675,0.291
12678,0.864
12692,0.089
12693,0.85
12707,0.366
12711,0.724
12716,0.289
12717,0.726
12723,0.355
12738,0.355
12742,0.366
12746,0.371
12753,0.335
12758,0.336
12760,0.263
12763,0.392
12764,0.384
12768,0.388
12776,0.345
12777,0.362
12783,0.837
12804,0.312
12824,0.355
12839,0.33
12847,0.364
12850,0.975
12867,0.816
12883,0.303
12887,0.386
12890,0.204
12903,0.655
12906,0.379
12907,0.19
12909,0.264
12912,0.326
12915,0.285
12930,0.758
12931,0.511
12934,0.666
12951,0.373
12955,0.379
12973,0.366
12988,0.375
12999,0.389
13015,0.723
13026,0.827
13036,0.363
13039,0.329
13040,0.335
13041,0.475
13043,0.925
13057,0.347
13064,0.379
13068,0.772
13069,0.637
13073,0.553
13079,0.81
13086,0.315
13089,0.705
13093,0.364
13097,0.773
13098,0.32
13105,0.372
13107,0.552
13108,0.664
13110,0.43
13112,0.829
13114,0.431
13118,0.421
13127,0.425
13129,0.336
13142,0.981
13146,0.428
13149,0.363
13157,0.359
13158,0.861
13159,0.826
13161,0.266
13162,0.401
13166,0.373
13168,0.339
13170,0.95
13186,0.57
13191,0.395
13203,0.351
13209,0.353
13212,0.336
13213,0.402
13222,0.275
13229,0.698
13234,0.667
13257,0.766
13258,0.369
13268,0.348
13270,0.395
13291,0.325
13292,0.632
13299,0.324
13307,0.974
13309,0.353
13311,0.368
13312,0.353
13322,0.397
13324,0.81
13330,0.456
13338,0.337
13344,0.742
13348,0.285
13355,0.742
13365,0.971
13368,0.344
13370,0.39
13372,0.736
13377,0.785
13385,0.696
13389,0.355
13393,0.389
13395,0.341
13404,0.305
13411,0.419
13416,0.378
13434,0.392
13435,0.837
13445,0.379
13446,0.343
13451,0.603
13462,0.533
13464,0.31
13466,0.295
13471,0.334
13472,0.831
13477,0.321
13481,0.308
13484,0.823
13490,0.38
13492,0.769
13500,0.247
13508,0.368
13516,0.347
13525,0.315
13526,0.444
13530,0.759
13532,0.398
13538,0.366
13546,0.425
13548,0.456
13550,0.822
13551,0.408
13564,0.427
13566,0.868
13570,0.379
13580,0.418
13585,0.295
13588,0.155
13592,0.443
13594,0.377
13609,0.357
13610,0.842
13613,0.393
13625,0.421
13626,0.78
13639,0.763
13645,0.808
13647,0.507
13648,0.174
13652,0.634
13654,0.804
13664,0.389
13673,0.323
13684,0.31
13690,0.347
13693,0.327
13696,0.322
13700,0.762
13701,0.297
13707,0.597
13713,0.301
13714,0.342
13716,0.595
13720,0.307
13727,0.356
13733,0.349
13738,0.273
13757,0.376
13759,0.721
13761,0.402
13767,0.285
13782,0.384
13786,0.392
13787,0.394
13792,0.303
13795,0.85
13798,0.362
13807,0.117
13809,0.379
13811,0.458
13815,0.365
13817,0.264
13818,0.262
13822,0.27
13824,0.349
13829,0.307
13832,0.954
13840,0.644
13841,0.66
13868,0.346
13871,0.934
13880,0.388
13888,0.668
13890,0.717
13891,0.374
13895,0.383
13907,0.297
13910,0.788
13912,0.736
13913,0.357
13923,0.722
13929,0.389
13936,0.347
13946,0.262
13950,0.324
13951,0.312
13954,0.355
13958,0.75
13969,0.717
13980,0.317
13981,0.473
13986,0.416
13987,0.265
13989,0.608
13992,0.33
13994,0.423
14001,0.778
14002,0.398
14004,0.399
14006,0.393
14012,0.675
14021,0.381
14024,0.889
14045,0.331
14047,0.805
14057,0.401
14059,0.364
14060,0.372
14068,0.27
14070,0.58
14074,0.579
14076,0.61
14089,0.294
14115,0.413
14116,0.379
14128,0.642
14131,0.335
14134,0.624
14137,0.581
14138,0.401
14139,0.761
14152,0.336
14153,0.891
14155,0.379
14156,0.787
14164,0.322
14165,0.49
14171,0.326
14174,0.381
14181,0.427
14186,0.784
14192,0.552
14201,0.655
14210,0.644
14214,0.299
14231,0.372
14236,0.345
14241,0.399
14245,0.381
14249,0.332
14251,0.401
14262,0.377
14265,0.297
14267,0.609
14270,0.943
14276,0.742
14279,0.57
14281,0.292
14289,0.336
14290,0.311
14293,0.751
14295,0.734
14297,0.39
14298,0.395
14310,0.358
14312,0.776
14315,0.793
14318,0.613
14319,0.581
14325,0.58
14331,0.365
14334,0.346
14341,0.555
14343,0.962
14344,0.363
14346,0.337
14347,0.288
14349,0.311
14352,0.294
14358,0.271
14361,0.412
14363,0.754
14374,0.548
14376,0.419
14381,0.533
14398,0.448
14410,0.399
14412,0.327
14415,0.432
14423,0.6
14425,0.386
14436,0.383
14444,0.343
14455,0.685
14465,0.301
14469,0.405
14471,0.321
14475,0.354
14479,0.336
14480,0.328
14488,0.6
14491,0.778
14501,0.381
14520,0.72
14522,0.542
14523,0.331
14537,0.805
14538,0.548
14550,0.312
14561,0.392
14575,0.425
14586,0.387
14592,0.403
14601,0.845
14602,0.391
14604,0.346
14606,0.322
14627,0.346
14641,0.633
14652,0.292
14662,0.646
14665,0.545
14673,0.563
14675,0.362
14679,0.756
14683,0.402
14686,0.359
14705,0.44
14708,0.397
14709,0.595
14710,0.334
14715,0.585
14717,0.443
14723,0.344
14725,0.335
14727,0.581
14728,0.345
14735,0.296
14746,0.384
14752,0.464
14757,0.282
14762,0.348
14763,0.379
14797,0.336
14812,0.41
14818,0.74
14825,0.405
14827,0.393
14829,0.376
14830,0.371
14837,0.364
14849,0.379
14863,0.413
14869,0.325
14882,0.274
14884,0.671
14886,0.735
14888,0.773
14890,0.231
14904,0.333
14938,0.324
14952,0.324
14958,0.632
14963,0.385
14979,0.308
14980,0.346
14986,0.487
14988,0.38
15003,0.298
15006,0.676
15009,0.97
15015,0.602
15024,0.365
15030,0.695
15036,0.41
15038,0.744
15039,0.387
15047,0.86
15049,0.291
15056,0.966
15068,0.356
15070,0.382
15073,0.334
15081,0.376
15084,0.287
15088,0.953
15092,0.243
15095,0.383
15097,0.315
15098,0.314
15115,0.703
15120,0.778
15126,0.282
15133,0.64
15143,0.325
15156,0.305
15164,0.183
15178,0.435
15198,0.797
15200,0.722
15208,0.064
15214,0.272
15218,0.838
15231,0.399
15238,0.322
15239,0.392
15240,0.398
15249,0.31
15256,0.342
15260,0.636
15290,0.393
15307,0.965
15308,0.748
15321,0.813
15323,0.692
15325,0.324
15342,0.643
15346,0.408
15349,0.44
15354,0.379
15362,0.37
15379,0.328
15383,0.343
15394,0.292
15401,0.569
15405,0.346
15407,0.325
15412,0.447
15413,0.508
15415,0.516
15427,0.747
15430,0.478
15436,0.606
15439,0.318
15443,0.385
15444,0.816
15445,0.756
15450,0.333
15456,0.777
15465,0.32
15466,0.229
15470,0.322
15474,0.663
15476,0.341
15482,0.3
15492,0.342
15510,0.562
15519,0.406
15523,0.193
15535,0.743
15561,0.927
15564,0.696
15566,0.301
15579,0.328
15580,0.649
15581,0.339
15587,0.328
15589,0.389
15591,0.349
15597,0.365
15620,0.742
15627,0.675
15636,0.697
15653,0.357
15662,0.924
15664,0.42
15666,0.562
15667,0.3
15674,0.609
15692,0.341
15715,0.355
15736,0.591
15744,0.745
15746,0.361
15758,0.344
15760,0.258
15766,0.291
15767,0.326
15789,0.786
15810,0.307
15818,0.324
15820,0.21
15830,0.422
15844,0.302
15850,0.241
15857,0.362
15863,0.965
15869,0.283
15872,0.315
15873,0.477
15884,0.276
15885,0.755
15891,0.803
15898,0.364
15900,0.259
15932,0.332
15940,0.366
15944,0.296
15945,0.291
15963,0.73
15970,0.333
15977,0.38
15982,0.29
15985,0.379
15995,0.402
16004,0.297
16005,0.305
16011,0.3
16019,0.685
16021,0.312
16051,0.804
16065,0.417
16066,0.294
16076,0.364
16091,0.328
16094,0.414
16101,0.291
16104,0.808
16113,0.779
16114,0.547
16115,0.777
16127,0.542
16128,0.379
16138,0.724
16139,0.687
16142,0.31
16144,0.525
16148,0.738
16151,0.375
16156,0.507
16165,0.517
16166,0.347
16179,0.737
16193,0.544
16196,0.464
16198,0.397
16210,0.576
16232,0.549
16237,0.322
16240,0.554
16252,0.553
16259,0.354
16262,0.418
16263,0.337
16270,0.436
16272,0.324
16290,0.295
16295,0.856
16297,0.343
16299,0.327
16300,0.254
16302,0.352
16303,0.48
16305,0.521
16309,0.333
16312,0.357
16320,0.275
16326,0.337
16327,0.346
16338,0.368
16342,0.363
16346,0.533
16348,0.368
16355,0.567
16356,0.518
16378,0.773
16382,0.263
16391,0.352
16392,0.361
16395,0.79
16399,0.334
16403,0.348
16408,0.263
16413,0.306
16415,0.281
16417,0.644
16420,0.339
16431,0.258
16439,0.545
16444,0.789
16446,0.108
16451,0.646
16454,0.337
16461,0.365
16462,0.417
16469,0.381
16484,0.29
16486,0.77
16487,0.355
16491,0.381
16494,0.317
16507,0.407
16508,0.221
16519,0.342
16523,0.332
16526,0.783
16530,0.338
16532,0.753
16542,0.263
16550,0.79
16555,0.349
16558,0.274
16567,0.81
16576,0.419
16579,0.384
16595,0.546
16598,0.351
16600,0.374
16604,0.681
16605,0.77
16607,0.568
16610,0.363
16612,0.977
16617,0.624
16625,0.7
16632,0.566
16634,0.719
16650,0.308
16654,0.396
16655,0.422
16656,0.343
16657,0.582
16660,0.54
16662,0.555
16669,0.328
16675,0.799
16676,0.354
16678,0.328
16679,0.38
16693,0.346
16701,0.213
16715,0.401
16722,0.617
16724,0.659
16727,0.643
16735,0.336
16741,0.321
16752,0.281
16758,0.277
16765,0.29
16771,0.328
16785,0.1
16793,0.587
16800,0.452
16805,0.317
16809,0.233
16820,0.506
16827,0.504
16830,0.478
16843,0.972
16847,0.275
16855,0.79
16860,0.75
16862,0.748
16863,0.306
16872,0.181
16874,0.237
16876,0.384
16893,0.357
16895,0.465
16914,0.379
16917,0.321
16926,0.318
16930,0.453
16931,0.311
16932,0.294
16934,0.314
16937,0.404
16941,0.37
16942,0.933
16957,0.32
16962,0.464
16967,0.64
16968,0.813
16972,0.324
16974,0.3
16984,0.367
16987,0.303
16994,0.823
16995,0.73
16999,0.367
17034,0.608
17038,0.344
17040,0.253
17050,0.243
17068,0.318
17077,0.291
17079,0.746
17082,0.629
17085,0.714
17087,0.364
17099,0.753
17105,0.318
17108,0.243
17110,0.248
17111,0.349
17123,0.373
17124,0.455
17130,0.591
17138,0.328
17143,0.811
17157,0.271
17160,0.86
17166,0.381
17167,0.275
17179,0.44
17180,0.264
17189,0.685
17197,0.751
17219,0.612
17223,0.263
17225,0.805
17229,0.628
17234,0.322
17235,0.256
17239,0.34
17242,0.31
17243,0.39
17246,0.539
17247,0.288
17255,0.205
17258,0.333
17260,0.352
17264,0.611
17270,0.311
17271,0.359
17272,0.382
17285,0.347
17294,0.359
17297,0.424
17298,0.736
17299,0.362
17306,0.237
17324,0.322
17326,0.286
17330,0.315
17345,0.351
17351,0.828
17352,0.246
17372,0.289
17381,0.62
17385,0.668
17388,0.232
17390,0.571
17392,0.816
17399,0.232
17404,0.336
17407,0.229
17408,0.394
17416,0.803
17418,0.377
17434,0.797
17438,0.77
17443,0.775
17444,0.383
17453,0.439
17460,0.582
17467,0.395
17480,0.396
17488,0.781
17490,0.293
17493,0.36
17498,0.317
17503,0.297
17513,0.277
17520,0.795
17525,0.513
17534,0.313
17545,0.339
17553,0.333
17554,0.296
17557,0.333
17563,0.615
17576,0.345
17577,0.347
17580,0.701
17582,0.303
17596,0.378
17597,0.325
17602,0.73
17614,0.551
17623,0.493
17624,0.647
17627,0.716
17628,0.345
17630,0.332
17634,0.873
17640,0.322
17652,0.354
17657,0.256
17661,0.246
17662,0.374
17666,0.365
17682,0.794
17688,0.486
17693,0.526
17705,0.382
17711,0.383
17715,0.334
17717,0.365
17721,0.315
17728,0.223
17737,0.299
17745,0.372
17755,0.337
17764,0.76
17774,0.345
17785,0.25
17786,0.738
17789,0.385
17802,0.317
17810,0.779
17819,0.821
17825,0.241
17828,0.332
17833,0.242
17841,0.782
17842,0.324
17844,0.239
17849,0.361
17855,0.341
17857,0.928
17861,0.387
17863,0.32
17868,0.395
17876,0.703
17882,0.321
17885,0.36
17893,0.392
17894,0.342
17902,0.81
17906,0.35
17911,0.492
17917,0.313
17921,0.291
17941,0.287
17945,0.256
17949,0.278
17954,0.375
17957,0.349
17958,0.729
17960,0.281
17985,0.721
18000,0.439
18002,0.524
18008,0.235
18014,0.272
18015,0.943
18019,0.206
18021,0.269
18026,0.216
18029,0.352
18034,0.751
18035,0.364
18036,0.372
18039,0.763
18066,0.287
18076,0.355
18089,0.263
18104,0.338
18110,0.336
18129,0.685
18131,0.815
18133,0.261
18136,0.368
18148,0.458
18152,0.078
18167,0.83
18177,0.316
18178,0.323
18183,0.334
18194,0.572
18197,0.649
18213,0.234
18214,0.316
18221,0.213
18227,0.203
18239,0.813
18245,0.311
18266,0.249
18267,0.46
18274,0.214
18283,0.276
18297,0.251
18302,0.214
18303,0.571
18315,0.386
18324,0.322
18326,0.736
18334,0.254
18336,0.364
18344,0.338
18346,0.321
18347,0.247
18350,0.377
18352,0.521
18364,0.511
18366,0.379
18373,0.299
18391,0.259
18393,0.282
18395,0.637
18400,0.756
18408,0.379
18421,0.524
18425,0.707
18443,0.293
18451,0.303
18456,0.297
18458,0.735
18460,0.282
18467,0.365
18468,0.337
18475,0.44
18485,0.187
18494,0.73
18495,0.92
18508,0.665
18530,0.323
18533,0.329
18547,0.284
18548,0.285
18553,0.252
18561,0.35
18565,0.792
18572,0.287
18593,0.363
18600,0.284
18621,0.657
18629,0.712
18637,0.307
18649,0.33
18653,0.567
18660,0.19
18671,0.235
18672,0.132
18677,0.29
18681,0.904
18684,0.829
18686,0.294
18689,0.459
18690,0.409
18709,0.596
18716,0.823
18723,0.524
18773,0.257
18782,0.312
18797,0.553
18810,0.336
18817,0.637
18820,0.808
18825,0.269
18837,0.637
18850,0.753
18857,0.426
18861,0.537
18867,0.265
18870,0.223
18877,0.595
18887,0.414
18898,0.274
18900,0.691
18914,0.706
18921,0.521
18922,0.777
18945,0.284
18947,0.559
18953,0.555
18954,0.347
18957,0.547
18960,0.738
18973,0.213
18983,0.443
18990,0.266
18991,0.251
18993,0.294
18995,0.291
18996,0.286
19003,0.265
19014,0.317
19015,0.319
19019,0.634
19028,0.277
19038,0.463
19040,0.374
19046,0.328
19051,0.285
19054,0.929
19056,0.332
19074,0.319
19085,0.66
19099,0.811
19124,0.243
19134,0.634
19141,0.204
19146,0.626
19150,0.3
19170,0.331
19176,0.378
19187,0.345
19189,0.36
19202,0.678
19208,0.325
19209,0.348
19210,0.777
19216,0.296
19217,0.263
19218,0.594
19223,0.278
19240,0.267
19246,0.395
19269,0.35
19275,0.703
19287,0.315
19298,0.346
19303,0.235
19313,0.607
19325,0.243
19326,0.337
19328,0.288
19330,0.304
19340,0.525
19342,0.288
19343,0.333
19344,0.576
19363,0.26
19364,0.589
19371,0.155
19376,0.26
19377,0.305
19381,0.331
19384,0.379
19390,0.359
19402,0.237
19405,0.26
19409,0.243
19418,0.791
19429,0.515
19446,0.641
19458,0.738
19460,0.783
19462,0.714
19465,0.298
19472,0.393
19480,0.322
19503,0.736
19507,0.562
19517,0.386
19533,0.282
19537,0.214
19541,0.278
19563,0.246
19566,0.752
19568,0.472
19576,0.365
19591,0.309
19597,0.733
19619,0.508
19622,0.757
19623,0.293
19624,0.33
19627,0.335
19629,0.291
19633,0.292
19639,0.212
19641,0.258
19643,0.255
19649,0.264
19652,0.778
19657,0.323
19660,0.748
19668,0.965
19678,0.27
19686,0.718
19690,0.298
19694,0.361
19695,0.301
19702,0.754
19712,0.4
19720,0.687
19735,0.688
19739,0.318
19740,0.703
19743,0.31
19750,0.331
19752,0.684
19754,0.323
19762,0.544
19770,0.323
19775,0.504
19777,0.316
19782,0.245
19783,0.694
19786,0.281
19805,0.285
19808,0.232
19819,0.74
19821,0.27
19827,0.278
19830,0.497
19832,0.42
19833,0.258
19834,0.351
19843,0.276
19844,0.237
19846,0.272
19847,0.229
19850,0.752
19851,0.368
19861,0.696
19873,0.347
19878,0.32
19886,0.332
19892,0.701
19901,0.268
19902,0.367
19920,0.732
19921,0.278
19922,0.297
19929,0.81
19932,0.487
19935,0.341
19936,0.712
19946,0.775
19950,0.372
19952,0.561
19955,0.466
19976,0.253
19983,0.53
19987,0.276
19991,0.776
19996,0.756
20007,0.719
20015,0.355
20019,0.397
20023,0.346
20034,0.33
20036,0.334
20038,0.381
20039,0.363
20040,0.837
20045,0.46
20046,0.657
20048,0.333
20060,0.393
20068,0.214
20074,0.831
20111,0.281
20117,0.28
20125,0.319
20129,0.573
20134,0.294
20135,0.223
20139,0.318
20142,0.379
20147,0.667
20154,0.726
20157,0.27
20169,0.171
20179,0.248
20202,0.214
20207,0.391
20215,0.283
20216,0.736
20217,0.775
20218,0.725
20219,0.733
20226,0.291
20236,0.335
20239,0.205
20246,0.34
20247,0.245
20253,0.676
20255,0.231
20268,0.268
20270,0.777
20271,0.312
20279,0.487
20282,0.694
20295,0.339
20302,0.453
20305,0.654
20306,0.694
20308,0.256
20330,0.709
20335,0.446
20344,0.239
20349,0.828
20360,0.346
20362,0.743
20378,0.572
20394,0.333
20397,0.735
20403,0.278
20405,0.688
20415,0.288
20417,0.319
20420,0.282
20425,0.49
20430,0.673
20435,0.486
20443,0.494
20446,0.443
20458,0.338
20459,0.592
20467,0.297
20470,0.8
20482,0.601
20489,0.601
20495,0.386
20496,0.355
20497,0.683
20505,0.401
20509,0.664
20535,0.4
20539,0.675
20544,0.664
20547,0.312
20556,0.209
20557,0.579
20575,0.306
20577,0.398
20596,0.234
20597,0.32
20602,0.321
20603,0.35
20609,0.683
20618,0.3
20621,0.63
20628,0.227
20634,0.454
20637,0.294
20641,0.291
20642,0.363
20647,0.326
20655,0.604
20656,0.262
20661,0.282
20664,0.741
20674,0.792
20679,0.648
20680,0.322
20683,0.784
20687,0.274
20688,0.945
20695,0.353
20696,0.317
20699,0.281
20701,0.223
20702,0.178
20704,0.251
20721,0.291
20725,0.321
20731,0.337
20741,0.417
20742,0.3
20753,0.538
20756,0.227
20769,0.206
20771,0.341
20774,0.354
20777,0.312
20781,0.31
20797,0.714
20808,0.574
20810,0.566
20820,0.281
20823,0.919
20829,0.869
20832,0.333
20833,0.255
20837,0.315
20838,0.265
20839,0.278
20847,0.306
20861,0.318
20869,0.969
20875,0.25
20877,0.446
20889,0.292
20894,0.74
20901,0.698
20919,0.306
20923,0.33
20935,0.77
20937,0.369
20939,0.906
20940,0.318
20943,0.283
20946,0.822
20950,0.658
20961,0.842
20965,0.315
20967,0.511
20969,0.308
20970,0.368
20975,0.546
20987,0.738
20995,0.614
20998,0.768
21002,0.25
21012,0.958
21013,0.802
21015,0.319
21017,0.25
21020,0.279
21028,0.225
21031,0.3
21036,0.284
21040,0.314
21048,0.502
21049,0.276
21051,0.494
21070,0.286
21072,0.507
21079,0.686
21090,0.618
21093,0.284
21104,0.25
21114,0.343
21117,0.216
21120,0.312
21121,0.273
21132,0.269
21136,0.542
21139,0.509
21140,0.256
21146,0.627
21150,0.54
21178,0.485
21180,0.798
21198,0.334
21203,0.278
21210,0.274
21218,0.322
21220,0.299
21222,0.175
21228,0.413
21236,0.451
21239,0.231
21260,0.317
21267,0.192
21271,0.267
21279,0.208
21286,0.21
21288,0.321
21294,0.635
21298,0.299
21299,0.668
21300,0.736
21304,0.285
21307,0.256
21309,0.207
21311,0.219
21331,0.249
21332,0.736
21342,0.457
21345,0.644
21348,0.615
21353,0.485
21357,0.238
21369,0.419
21370,0.727
21371,0.267
21373,0.148
21385,0.567
21392,0.286
21401,0.314
21403,0.194
21406,0.281
21413,0.376
21414,0.428
21416,0.428
21423,0.786
21442,0.39
21443,0.132
21448,0.225
21459,0.549
21467,0.255
21474,0.489
21484,0.472
21488,0.678
21495,0.288
21498,0.325
21502,0.248
21503,0.51
21510,0.472
21516,0.733
21533,0.775
21535,0.301
21539,0.198
21541,0.355
21544,0.672
21554,0.791
21569,0.267
21572,0.335
21578,0.236
21580,0.27
21584,0.158
21589,0.644
21595,0.286
21598,0.666
21599,0.273
21606,0.225
21623,0.257
21639,0.547
21641,0.227
21645,0.283
21647,0.495
21648,0.152
21657,0.279
21671,0.277
21673,0.137
21678,0.288
21696,0.414
21699,0.414
21700,0.318
21703,0.234
21710,0.258
21721,0.257
21727,0.241
21728,0.691
21731,0.32
21741,0.241
21744,0.826
21748,0.286
21753,0.214
21756,0.286
21763,0.287
21767,0.191
21772,0.75
21774,0.21
21775,0.719
21780,0.455
21787,0.424
21805,0.318
21828,0.206
21831,0.256
21837,0.27
21842,0.325
21849,0.319
21856,0.388
21858,0.241
21862,0.098
21864,0.197
21867,0.319
21879,0.275
21881,0.234
21883,0.226
21891,0.602
21892,0.234
21902,0.179
21909,0.262
21914,0.214
21918,0.265
21919,0.25
21926,0.187
21930,0.502
21934,0.53
21940,0.33
21945,0.204
21948,0.724
21953,0.274
21954,0.174
21956,0.486
21963,0.539
21970,0.492
21984,0.23
21997,0.249
21999,0.164
22001,0.248
22002,0.165
22010,0.59
22013,0.256
22022,0.235
22024,0.232
22028,0.223
22029,0.68
22045,0.228
22049,0.184
22064,0.597
22069,0.615
22074,0.457
22082,0.271
22084,0.254
22090,0.414
22096,0.57
22100,0.23
22105,0.209
22119,0.236
22130,0.251
22152,0.762
22155,0.225
22164,0.185
22173,0.214
22194,0.403
22209,0.221
22217,0.076
22220,0.219
22222,0.701
22244,0.153
22245,0.233
22250,0.468
22256,0.769
22261,0.653
22264,0.224
22270,0.463
22279,0.699
22280,0.201
22284,0.168
22288,0.31
22293,0.224
22297,0.874
22307,0.333
22310,0.212
22319,0.587
22324,0.195
22326,0.06
22327,0.271
22329,0.251
22331,0.782
22340,0.65
22342,0.624
22347,0.445
22351,0.255
22357,0.22
22361,0.175
22371,0.285
22373,0.253
22391,0.428
22404,0.786
22409,0.699
22411,0.299
22428,0.8
22436,0.699
22444,0.666
22445,0.243
22451,0.223
22463,0.2
22464,0.199
22467,0.613
22472,0.238
22485,0.716
22497,0.215
22504,0.403
22508,0.194
22516,0.206
22522,0.153
22527,0.434
22543,0.773
22549,0.256
22551,0.51
22557,0.569
22562,0.224
22567,0.256
22572,0.293
22575,0.183
22578,0.504
22579,0.266
22580,0.245
22581,0.158
22591,0.62
22593,0.186
22597,0.231
22600,0.359
22602,0.443
22603,0.467
22616,0.55
22617,0.188
22622,0.49
22623,0.257
22624,0.588
22628,0.222
22640,0.206
22641,0.239
22653,0.598
22660,0.211
22672,0.533
22674,0.226
22689,0.585
22698,0.256
22705,0.704
22709,0.636
22711,0.215
22714,0.758
22715,0.297
22729,0.448
22730,0.483
22733,0.284
22750,0.157
22754,0.706
22756,0.724
22758,0.572
22767,0.69
22768,0.551
22769,0.605
22776,0.217
22778,0.258
22780,0.623
22789,0.628
22797,0.563
22799,0.751
22814,0.196
22818,0.276
22821,0.402
22823,0.419
22841,0.145
22847,0.57
22848,0.357
22862,0.296
22875,0.76
22877,0.724
22887,0.19
22892,0.186
22899,0.701
22901,0.741
22907,0.378
22909,0.377
22926,0.411
22927,0.382
22930,0.425
22934,0.399
22937,0.38
22939,0.693
22949,0.34
22951,0.375
22955,0.299
22965,0.828
22966,0.624
22968,0.973
22972,0.349
22975,0.313
22981,0.287
22988,0.322
22994,0.415
22996,0.725
23011,0.573
23028,0.301
23031,0.354
23035,0.278
23038,0.367
23042,0.342
23049,0.792
23051,0.961
23053,0.336
23057,0.716
23058,0.382
23063,0.407
23064,0.338
23067,0.256
23071,0.379
23075,0.221
23077,0.728
23090,0.31
23094,0.41
23097,0.304
23103,0.262
23107,0.633
23117,0.345
23122,0.313
23124,0.297
23126,0.246
23129,0.634
23136,0.308
23141,0.357
23142,0.343
23147,0.371
23154,0.362
23159,0.295
23165,0.287
23171,0.605
23173,0.111
23175,0.393
23179,0.912
23182,0.721
23185,0.337
23188,0.399
23189,0.384
23209,0.342
23214,0.245
23215,0.368
23233,0.434
23241,0.331
23252,0.367
23255,0.352
23263,0.299
23281,0.367
23282,0.261
23289,0.286
23292,0.256
23296,0.384
23297,0.367
23301,0.351
23302,0.386
23304,0.263
23309,0.404
23312,0.359
23316,0.384
23321,0.321
23342,0.386
23344,0.292
23350,0.28
23367,0.673
23368,0.293
23374,0.328
23387,0.304
23389,0.719
23399,0.786
23403,0.817
23406,0.969
23414,0.308
23415,0.247
23419,0.734
23436,0.377
23439,0.815
23444,0.329
23445,0.337
23455,0.259
23469,0.298
23472,0.175
23477,0.369
23478,0.638
23479,0.326
23487,0.337
23490,0.362
23491,0.802
23492,0.233
23494,0.305
23496,0.269
23497,0.288
23506,0.222
23515,0.378
23528,0.186
23532,0.249
23549,0.668
23551,0.254
23552,0.234
23555,0.347
23556,0.338
23564,0.7
23583,0.394
23592,0.339
23597,0.966
23601,0.376
23605,0.667
23615,0.27
23619,0.295
23621,0.966
23626,0.681
23635,0.44
23637,0.347
23640,0.353
23646,0.316
23655,0.284
23672,0.766
23673,0.341
23682,0.257
23683,0.322
23699,0.333
23704,0.622
23707,0.971
23713,0.299
23714,0.243
23716,0.34
23718,0.698
23721,0.209
23735,0.293
23737,0.368
23744,0.284
23749,0.694
23755,0.413
23769,0.702
23772,0.304
23773,0.153
23774,0.719
23779,0.247
23782,0.403
23793,0.428
23803,0.964
23828,0.738
23833,0.731
23834,0.771
23844,0.348
23845,0.737
23852,0.821
23855,0.719
23867,0.291
23872,0.659
23874,0.383
23880,0.31
23886,0.287
23898,0.326
23900,0.325
23903,0.204
23907,0.279
23908,0.786
23912,0.245
23916,0.246
23917,0.278
23918,0.33
23922,0.42
23928,0.38
23940,0.68
23944,0.553
23945,0.36
23951,0.273
23966,0.276
23970,0.294
23971,0.389
23976,0.682
23980,0.322
23987,0.985
23988,0.345
23993,0.379
23997,0.338
23998,0.384
23999,0.805
24010,0.698
24015,0.714
24023,0.389
24033,0.317
24046,0.699
24060,0.398
24062,0.306
24065,0.732
24070,0.402
24071,0.258
24073,0.369
24079,0.361
24082,0.963
24084,0.424
24089,0.404
24094,0.434
24100,0.364
24105,0.236
24106,0.198
24108,0.716
24111,0.98
24120,0.342
24125,0.655
24134,0.617
24140,0.374
24151,0.36
24153,0.262
24154,0.371
24161,0.448
24166,0.354
24170,0.625
24176,0.249
24182,0.814
24188,0.37
24190,0.311
24201,0.967
24211,0.802
24215,0.722
24216,0.97
24219,0.295
24222,0.719
24240,0.97
24243,0.389
24245,0.426
24251,0.223
24256,0.96
24258,0.273
24261,0.418
24263,0.372
24264,0.41
24266,0.343
24273,0.365
24278,0.332
24289,0.963
24292,0.411
24293,0.396
24298,0.963
24299,0.381
24303,0.608
24304,0.428
24305,0.414
24329,0.343
24341,0.373
24345,0.726
24353,0.321
24358,0.977
24364,0.704
24367,0.403
24370,0.701
24377,0.363
24380,0.294
24381,0.281
24387,0.396
24391,0.311
24409,0.963
24413,0.354
24416,0.361
24427,0.45
24439,0.37
24443,0.317
24448,0.429
24454,0.704
24455,0.286
24461,0.279
24464,0.388
24468,0.202
24469,0.273
24501,0.324
24508,0.345
24519,0.371
24520,0.987
24538,0.385
24540,0.72
24550,0.325
24552,0.245
24561,0.315
24577,0.446
24579,0.319
24580,0.365
24582,0.302
24591,0.741
24592,0.414
24599,0.733
24602,0.332
24606,0.392
24617,0.275
24619,0.735
24630,0.185
24633,0.841
24634,0.695
24638,0.334
24641,0.365
24644,0.351
24645,0.81
24656,0.36
24661,0.329
24663,0.727
24667,0.402
24669,0.681
24682,0.463
24698,0.286
24699,0.761
24702,0.346
24703,0.386
24717,0.47
24724,0.979
24731,0.333
24737,0.279
24740,0.366
24743,0.319
