shot_id,shot_made_flag
12451,0.242
12457,0.544
12465,0.39
12468,0.569
12474,0.384
12475,0.405
12486,0.419
12487,0.589
12514,0.324
12524,0.972
12526,0.343
12530,0.354
12532,0.133
12593,0.303
12599,0.392
12600,0.395
12603,0.391
12624,0.975
12630,0.346
12638,0.422
12641,0.701
12643,0.778
12656,0.329
12666,0.89
12673,0.803
12675,0.307
12678,0.835
12692,0.111
12693,0.864
12707,0.338
12711,0.779
12716,0.328
12717,0.744
12723,0.398
12738,0.352
12742,0.37
12746,0.348
12753,0.356
12758,0.359
12760,0.229
12763,0.34
12764,0.344
12768,0.362
12776,0.348
12777,0.373
12783,0.796
12804,0.3
12824,0.382
12839,0.323
12847,0.341
12850,0.968
12867,0.807
12883,0.271
12887,0.381
12890,0.222
12903,0.596
12906,0.315
12907,0.191
12909,0.236
12912,0.327
12915,0.265
12930,0.698
12931,0.5
12934,0.696
12951,0.39
12955,0.395
12973,0.364
12988,0.336
12999,0.401
13015,0.688
13026,0.824
13036,0.351
13039,0.334
13040,0.322
13041,0.467
13043,0.919
13057,0.307
13064,0.358
13068,0.796
13069,0.624
13073,0.561
13079,0.793
13086,0.305
13089,0.675
13093,0.358
13097,0.778
13098,0.333
13105,0.352
13107,0.509
13108,0.645
13110,0.429
13112,0.821
13114,0.404
13118,0.387
13127,0.394
13129,0.355
13142,0.976
13146,0.414
13149,0.346
13157,0.355
13158,0.867
13159,0.841
13161,0.274
13162,0.381
13166,0.354
13168,0.334
13170,0.94
13186,0.578
13191,0.368
13203,0.327
13209,0.352
13212,0.337
13213,0.386
13222,0.289
13229,0.689
13234,0.684
13257,0.768
13258,0.356
13268,0.336
13270,0.355
13291,0.335
13292,0.649
13299,0.32
13307,0.979
13309,0.352
13311,0.369
13312,0.361
13322,0.392
13324,0.806
13330,0.454
13338,0.315
13344,0.756
13348,0.28
13355,0.732
13365,0.967
13368,0.34
13370,0.445
13372,0.723
13377,0.788
13385,0.715
13389,0.378
13393,0.417
13395,0.326
13404,0.259
13411,0.427
13416,0.387
13434,0.379
13435,0.849
13445,0.363
13446,0.333
13451,0.666
13462,0.549
13464,0.295
13466,0.267
13471,0.346
13472,0.791
13477,0.318
13481,0.314
13484,0.78
13490,0.409
13492,0.77
13500,0.252
13508,0.388
13516,0.34
13525,0.319
13526,0.421
13530,0.79
13532,0.399
13538,0.359
13546,0.44
13548,0.46
13550,0.837
13551,0.401
13564,0.484
13566,0.839
13570,0.371
13580,0.399
13585,0.288
13588,0.18
13592,0.417
13594,0.393
13609,0.354
13610,0.86
13613,0.402
13625,0.401
13626,0.775
13639,0.772
13645,0.827
13647,0.474
13648,0.184
13652,0.613
13654,0.776
13664,0.387
13673,0.303
13684,0.348
13690,0.333
13693,0.279
13696,0.294
13700,0.752
13701,0.28
13707,0.59
13713,0.336
13714,0.298
13716,0.565
13720,0.312
13727,0.357
13733,0.389
13738,0.288
13757,0.378
13759,0.705
13761,0.425
13767,0.305
13782,0.392
13786,0.387
13787,0.41
13792,0.281
13795,0.829
13798,0.373
13807,0.118
13809,0.357
13811,0.461
13815,0.411
13817,0.276
13818,0.272
13822,0.339
13824,0.332
13829,0.286
13832,0.952
13840,0.698
13841,0.656
13868,0.319
13871,0.935
13880,0.384
13888,0.728
13890,0.754
13891,0.34
13895,0.379
13907,0.291
13910,0.77
13912,0.765
13913,0.369
13923,0.74
13929,0.396
13936,0.379
13946,0.256
13950,0.34
13951,0.288
13954,0.329
13958,0.727
13969,0.716
13980,0.302
13981,0.452
13986,0.375
13987,0.271
13989,0.636
13992,0.331
13994,0.404
14001,0.787
14002,0.413
14004,0.412
14006,0.394
14012,0.669
14021,0.376
14024,0.867
14045,0.333
14047,0.76
14057,0.357
14059,0.352
14060,0.377
14068,0.302
14070,0.528
14074,0.589
14076,0.612
14089,0.264
14115,0.37
14116,0.341
14128,0.638
14131,0.337
14134,0.63
14137,0.585
14138,0.364
14139,0.786
14152,0.325
14153,0.853
14155,0.374
14156,0.794
14164,0.341
14165,0.445
14171,0.31
14174,0.381
14181,0.447
14186,0.758
14192,0.552
14201,0.628
14210,0.647
14214,0.288
14231,0.386
14236,0.352
14241,0.448
14245,0.367
14249,0.307
14251,0.368
14262,0.388
14265,0.259
14267,0.625
14270,0.952
14276,0.717
14279,0.614
14281,0.285
14289,0.332
14290,0.319
14293,0.765
14295,0.745
14297,0.445
14298,0.433
14310,0.347
14312,0.786
14315,0.785
14318,0.597
14319,0.592
14325,0.572
14331,0.363
14334,0.313
14341,0.573
14343,0.964
14344,0.336
14346,0.368
14347,0.269
14349,0.331
14352,0.281
14358,0.304
14361,0.389
14363,0.726
14374,0.601
14376,0.447
14381,0.571
14398,0.413
14410,0.431
14412,0.352
14415,0.434
14423,0.579
14425,0.362
14436,0.348
14444,0.357
14455,0.677
14465,0.361
14469,0.398
14471,0.311
14475,0.273
14479,0.369
14480,0.335
14488,0.622
14491,0.765
14501,0.377
14520,0.756
14522,0.52
14523,0.322
14537,0.796
14538,0.567
14550,0.31
14561,0.394
14575,0.411
14586,0.419
14592,0.398
14601,0.808
14602,0.355
14604,0.356
14606,0.312
14627,0.337
14641,0.634
14652,0.261
14662,0.702
14665,0.548
14673,0.571
14675,0.376
14679,0.76
14683,0.381
14686,0.334
14705,0.452
14708,0.368
14709,0.634
14710,0.32
14715,0.576
14717,0.432
14723,0.322
14725,0.303
14727,0.594
14728,0.352
14735,0.306
14746,0.374
14752,0.44
14757,0.248
14762,0.326
14763,0.382
14797,0.372
14812,0.437
14818,0.762
14825,0.389
14827,0.358
14829,0.406
14830,0.4
14837,0.37
14849,0.405
14863,0.412
14869,0.387
14882,0.285
14884,0.658
14886,0.701
14888,0.77
14890,0.275
14904,0.35
14938,0.33
14952,0.322
14958,0.657
14963,0.347
14979,0.31
14980,0.351
14986,0.518
14988,0.352
15003,0.296
15006,0.656
15009,0.963
15015,0.661
15024,0.366
15030,0.695
15036,0.372
15038,0.715
15039,0.391
15047,0.858
15049,0.326
15056,0.97
15068,0.353
15070,0.373
15073,0.312
15081,0.415
15084,0.298
15088,0.968
15092,0.222
15095,0.372
15097,0.344
15098,0.354
15115,0.67
15120,0.787
15126,0.239
15133,0.634
15143,0.349
15156,0.362
15164,0.189
15178,0.385
15198,0.806
15200,0.73
15208,0.079
15214,0.279
15218,0.839
15231,0.383
15238,0.314
15239,0.353
15240,0.425
15249,0.286
15256,0.283
15260,0.596
15290,0.397
15307,0.976
15308,0.783
15321,0.805
15323,0.707
15325,0.346
15342,0.635
15346,0.413
15349,0.395
15354,0.339
15362,0.368
15379,0.317
15383,0.363
15394,0.29
15401,0.537
15405,0.338
15407,0.316
15412,0.47
15413,0.512
15415,0.491
15427,0.761
15430,0.441
15436,0.615
15439,0.339
15443,0.373
15444,0.792
15445,0.741
15450,0.313
15456,0.797
15465,0.322
15466,0.229
15470,0.321
15474,0.66
15476,0.374
15482,0.304
15492,0.338
15510,0.583
15519,0.419
15523,0.226
15535,0.759
15561,0.93
15564,0.693
15566,0.281
15579,0.314
15580,0.648
15581,0.33
15587,0.355
15589,0.388
15591,0.36
15597,0.405
15620,0.711
15627,0.642
15636,0.742
15653,0.367
15662,0.914
15664,0.401
15666,0.549
15667,0.281
15674,0.611
15692,0.352
15715,0.376
15736,0.636
15744,0.773
15746,0.367
15758,0.346
15760,0.273
15766,0.29
15767,0.34
15789,0.745
15810,0.276
15818,0.286
15820,0.194
15830,0.422
15844,0.308
15850,0.263
15857,0.324
15863,0.958
15869,0.267
15872,0.291
15873,0.454
15884,0.282
15885,0.723
15891,0.796
15898,0.414
15900,0.258
15932,0.345
15940,0.34
15944,0.263
15945,0.309
15963,0.741
15970,0.33
15977,0.406
15982,0.283
15985,0.4
15995,0.414
16004,0.312
16005,0.323
16011,0.296
16019,0.685
16021,0.334
16051,0.776
16065,0.383
16066,0.28
16076,0.341
16091,0.366
16094,0.398
16101,0.306
16104,0.766
16113,0.779
16114,0.575
16115,0.79
16127,0.602
16128,0.404
16138,0.737
16139,0.705
16142,0.309
16144,0.566
16148,0.764
16151,0.365
16156,0.534
16165,0.555
16166,0.345
16179,0.749
16193,0.536
16196,0.46
16198,0.414
16210,0.595
16232,0.478
16237,0.315
16240,0.598
16252,0.557
16259,0.355
16262,0.395
16263,0.37
16270,0.393
16272,0.344
16290,0.309
16295,0.833
16297,0.369
16299,0.308
16300,0.274
16302,0.364
16303,0.487
16305,0.571
16309,0.359
16312,0.334
16320,0.238
16326,0.346
16327,0.348
16338,0.364
16342,0.319
16346,0.564
16348,0.34
16355,0.54
16356,0.557
16378,0.797
16382,0.306
16391,0.346
16392,0.415
16395,0.764
16399,0.345
16403,0.336
16408,0.27
16413,0.357
16415,0.278
16417,0.677
16420,0.34
16431,0.335
16439,0.635
16444,0.819
16446,0.147
16451,0.649
16454,0.341
16461,0.412
16462,0.409
16469,0.381
16484,0.282
16486,0.786
16487,0.391
16491,0.436
16494,0.332
16507,0.481
16508,0.239
16519,0.36
16523,0.32
16526,0.765
16530,0.373
16532,0.807
16542,0.28
16550,0.811
16555,0.399
16558,0.322
16567,0.809
16576,0.432
16579,0.391
16595,0.614
16598,0.363
16600,0.357
16604,0.716
16605,0.752
16607,0.613
16610,0.438
16612,0.985
16617,0.627
16625,0.718
16632,0.495
16634,0.685
16650,0.282
16654,0.408
16655,0.405
16656,0.304
16657,0.558
16660,0.574
16662,0.472
16669,0.383
16675,0.757
16676,0.347
16678,0.328
16679,0.387
16693,0.366
16701,0.262
16715,0.396
16722,0.613
16724,0.667
16727,0.644
16735,0.304
16741,0.322
16752,0.297
16758,0.304
16765,0.32
16771,0.362
16785,0.139
16793,0.553
16800,0.438
16805,0.31
16809,0.25
16820,0.52
16827,0.497
16830,0.501
16843,0.971
16847,0.297
16855,0.781
16860,0.71
16862,0.734
16863,0.331
16872,0.202
16874,0.245
16876,0.376
16893,0.383
16895,0.421
16914,0.415
16917,0.311
16926,0.331
16930,0.471
16931,0.261
16932,0.239
16934,0.296
16937,0.406
16941,0.363
16942,0.932
16957,0.338
16962,0.484
16967,0.641
16968,0.78
16972,0.328
16974,0.301
16984,0.319
16987,0.336
16994,0.805
16995,0.693
16999,0.358
17034,0.6
17038,0.339
17040,0.268
17050,0.226
17068,0.352
17077,0.319
17079,0.667
17082,0.613
17085,0.694
17087,0.375
17099,0.763
17105,0.327
17108,0.256
17110,0.271
17111,0.381
17123,0.364
17124,0.413
17130,0.554
17138,0.342
17143,0.791
17157,0.264
17160,0.835
17166,0.417
17167,0.276
17179,0.456
17180,0.308
17189,0.657
17197,0.752
17219,0.596
17223,0.25
17225,0.801
17229,0.641
17234,0.309
17235,0.272
17239,0.368
17242,0.336
17243,0.347
17246,0.55
17247,0.285
17255,0.227
17258,0.353
17260,0.362
17264,0.623
17270,0.326
17271,0.353
17272,0.407
17285,0.35
17294,0.328
17297,0.405
17298,0.736
17299,0.317
17306,0.283
17324,0.308
17326,0.295
17330,0.326
17345,0.306
17351,0.803
17352,0.255
17372,0.261
17381,0.614
17385,0.637
17388,0.208
17390,0.592
17392,0.829
17399,0.248
17404,0.375
17407,0.246
17408,0.414
17416,0.789
17418,0.35
17434,0.758
17438,0.75
17443,0.734
17444,0.327
17453,0.402
17460,0.556
17467,0.418
17480,0.387
17488,0.744
17490,0.304
17493,0.349
17498,0.299
17503,0.346
17513,0.265
17520,0.766
17525,0.545
17534,0.322
17545,0.342
17553,0.353
17554,0.329
17557,0.32
17563,0.621
17576,0.338
17577,0.348
17580,0.717
17582,0.292
17596,0.41
17597,0.344
17602,0.722
17614,0.587
17623,0.463
17624,0.659
17627,0.706
17628,0.339
17630,0.294
17634,0.821
17640,0.338
17652,0.409
17657,0.294
17661,0.291
17662,0.366
17666,0.343
17682,0.762
17688,0.481
17693,0.553
17705,0.394
17711,0.387
17715,0.304
17717,0.358
17721,0.275
17728,0.235
17737,0.339
17745,0.375
17755,0.343
17764,0.742
17774,0.33
17785,0.251
17786,0.764
17789,0.387
17802,0.336
17810,0.769
17819,0.823
17825,0.256
17828,0.37
17833,0.262
17841,0.809
17842,0.398
17844,0.289
17849,0.354
17855,0.354
17857,0.932
17861,0.388
17863,0.342
17868,0.358
17876,0.669
17882,0.322
17885,0.345
17893,0.356
17894,0.317
17902,0.786
17906,0.354
17911,0.486
17917,0.318
17921,0.269
17941,0.289
17945,0.263
17949,0.274
17954,0.378
17957,0.331
17958,0.749
17960,0.293
17985,0.718
18000,0.453
18002,0.572
18008,0.229
18014,0.262
18015,0.961
18019,0.22
18021,0.315
18026,0.21
18029,0.332
18034,0.716
18035,0.373
18036,0.371
18039,0.76
18066,0.241
18076,0.37
18089,0.262
18104,0.313
18110,0.36
18129,0.638
18131,0.825
18133,0.271
18136,0.319
18148,0.475
18152,0.103
18167,0.818
18177,0.341
18178,0.293
18183,0.315
18194,0.617
18197,0.628
18213,0.206
18214,0.319
18221,0.197
18227,0.228
18239,0.785
18245,0.304
18266,0.234
18267,0.44
18274,0.229
18283,0.276
18297,0.251
18302,0.192
18303,0.551
18315,0.4
18324,0.346
18326,0.67
18334,0.253
18336,0.394
18344,0.328
18346,0.34
18347,0.242
18350,0.392
18352,0.509
18364,0.506
18366,0.387
18373,0.34
18391,0.27
18393,0.266
18395,0.626
18400,0.755
18408,0.425
18421,0.547
18425,0.701
18443,0.277
18451,0.27
18456,0.301
18458,0.706
18460,0.307
18467,0.363
18468,0.289
18475,0.401
18485,0.224
18494,0.702
18495,0.935
18508,0.629
18530,0.334
18533,0.316
18547,0.28
18548,0.295
18553,0.251
18561,0.349
18565,0.772
18572,0.265
18593,0.333
18600,0.276
18621,0.708
18629,0.665
18637,0.316
18649,0.346
18653,0.527
18660,0.211
18671,0.194
18672,0.139
18677,0.272
18681,0.914
18684,0.836
18686,0.266
18689,0.429
18690,0.447
18709,0.599
18716,0.778
18723,0.569
18773,0.273
18782,0.352
18797,0.536
18810,0.312
18817,0.639
18820,0.795
18825,0.26
18837,0.628
18850,0.763
18857,0.42
18861,0.529
18867,0.291
18870,0.248
18877,0.563
18887,0.408
18898,0.289
18900,0.642
18914,0.675
18921,0.452
18922,0.79
18945,0.301
18947,0.563
18953,0.547
18954,0.347
18957,0.547
18960,0.737
18973,0.226
18983,0.485
18990,0.27
18991,0.271
18993,0.334
18995,0.285
18996,0.316
19003,0.248
19014,0.322
19015,0.3
19019,0.641
19028,0.279
19038,0.414
19040,0.381
19046,0.333
19051,0.299
19054,0.935
19056,0.316
19074,0.3
19085,0.701
19099,0.83
19124,0.267
19134,0.584
19141,0.191
19146,0.637
19150,0.253
19170,0.315
19176,0.348
19187,0.377
19189,0.344
19202,0.699
19208,0.309
19209,0.313
19210,0.762
19216,0.331
19217,0.248
19218,0.696
19223,0.305
19240,0.265
19246,0.402
19269,0.363
19275,0.722
19287,0.312
19298,0.352
19303,0.247
19313,0.588
19325,0.269
19326,0.333
19328,0.277
19330,0.314
19340,0.535
19342,0.254
19343,0.318
19344,0.58
19363,0.261
19364,0.608
19371,0.157
19376,0.295
19377,0.308
19381,0.333
19384,0.392
19390,0.368
19402,0.231
19405,0.265
19409,0.244
19418,0.775
19429,0.506
19446,0.615
19458,0.733
19460,0.757
19462,0.695
19465,0.35
19472,0.396
19480,0.329
19503,0.743
19507,0.52
19517,0.359
19533,0.305
19537,0.21
19541,0.316
19563,0.269
19566,0.672
19568,0.452
19576,0.377
19591,0.319
19597,0.698
19619,0.505
19622,0.739
19623,0.342
19624,0.354
19627,0.372
19629,0.291
19633,0.292
19639,0.243
19641,0.27
19643,0.252
19649,0.254
19652,0.73
19657,0.304
19660,0.745
19668,0.975
19678,0.312
19686,0.733
19690,0.291
19694,0.361
19695,0.311
19702,0.731
19712,0.344
19720,0.687
19735,0.711
19739,0.298
19740,0.689
19743,0.296
19750,0.356
19752,0.669
19754,0.268
19762,0.491
19770,0.331
19775,0.475
19777,0.297
19782,0.258
19783,0.682
19786,0.303
19805,0.305
19808,0.257
19819,0.764
19821,0.233
19827,0.304
19830,0.496
19832,0.5
19833,0.249
19834,0.347
19843,0.315
19844,0.234
19846,0.246
19847,0.246
19850,0.702
19851,0.377
19861,0.689
19873,0.38
19878,0.32
19886,0.294
19892,0.692
19901,0.271
19902,0.419
19920,0.737
19921,0.293
19922,0.29
19929,0.798
19932,0.48
19935,0.342
19936,0.71
19946,0.762
19950,0.383
19952,0.564
19955,0.461
19976,0.258
19983,0.531
19987,0.272
19991,0.826
19996,0.713
20007,0.701
20015,0.366
20019,0.346
20023,0.325
20034,0.322
20036,0.34
20038,0.4
20039,0.358
20040,0.825
20045,0.438
20046,0.662
20048,0.358
20060,0.418
20068,0.225
20074,0.789
20111,0.288
20117,0.27
20125,0.325
20129,0.62
20134,0.262
20135,0.232
20139,0.323
20142,0.397
20147,0.679
20154,0.72
20157,0.276
20169,0.169
20179,0.251
20202,0.219
20207,0.419
20215,0.278
20216,0.812
20217,0.768
20218,0.709
20219,0.7
20226,0.334
20236,0.332
20239,0.225
20246,0.348
20247,0.257
20253,0.609
20255,0.235
20268,0.268
20270,0.747
20271,0.281
20279,0.49
20282,0.629
20295,0.303
20302,0.453
20305,0.602
20306,0.621
20308,0.251
20330,0.715
20335,0.442
20344,0.278
20349,0.79
20360,0.373
20362,0.75
20378,0.577
20394,0.34
20397,0.716
20403,0.298
20405,0.702
20415,0.283
20417,0.32
20420,0.282
20425,0.437
20430,0.642
20435,0.486
20443,0.505
20446,0.418
20458,0.334
20459,0.63
20467,0.287
20470,0.787
20482,0.635
20489,0.589
20495,0.412
20496,0.339
20497,0.685
20505,0.432
20509,0.75
20535,0.405
20539,0.659
20544,0.642
20547,0.325
20556,0.225
20557,0.568
20575,0.327
20577,0.338
20596,0.227
20597,0.358
20602,0.361
20603,0.391
20609,0.708
20618,0.324
20621,0.661
20628,0.237
20634,0.406
20637,0.319
20641,0.33
20642,0.361
20647,0.307
20655,0.601
20656,0.277
20661,0.259
20664,0.68
20674,0.786
20679,0.652
20680,0.283
20683,0.807
20687,0.285
20688,0.977
20695,0.337
20696,0.33
20699,0.31
20701,0.209
20702,0.168
20704,0.243
20721,0.318
20725,0.33
20731,0.342
20741,0.401
20742,0.311
20753,0.526
20756,0.25
20769,0.204
20771,0.373
20774,0.308
20777,0.359
20781,0.312
20797,0.716
20808,0.577
20810,0.546
20820,0.372
20823,0.921
20829,0.889
20832,0.347
20833,0.269
20837,0.283
20838,0.24
20839,0.263
20847,0.299
20861,0.308
20869,0.977
20875,0.247
20877,0.416
20889,0.318
20894,0.754
20901,0.702
20919,0.295
20923,0.302
20935,0.738
20937,0.405
20939,0.907
20940,0.327
20943,0.281
20946,0.83
20950,0.622
20961,0.774
20965,0.302
20967,0.459
20969,0.259
20970,0.313
20975,0.538
20987,0.728
20995,0.614
20998,0.737
21002,0.23
21012,0.963
21013,0.795
21015,0.297
21017,0.33
21020,0.274
21028,0.22
21031,0.332
21036,0.288
21040,0.273
21048,0.487
21049,0.314
21051,0.482
21070,0.259
21072,0.505
21079,0.629
21090,0.59
21093,0.269
21104,0.222
21114,0.312
21117,0.204
21120,0.303
21121,0.302
21132,0.223
21136,0.494
21139,0.533
21140,0.257
21146,0.593
21150,0.549
21178,0.456
21180,0.749
21198,0.328
21203,0.322
21210,0.263
21218,0.294
21220,0.304
21222,0.192
21228,0.397
21236,0.451
21239,0.221
21260,0.292
21267,0.196
21271,0.273
21279,0.187
21286,0.183
21288,0.327
21294,0.584
21298,0.246
21299,0.644
21300,0.72
21304,0.283
21307,0.264
21309,0.187
21311,0.215
21331,0.207
21332,0.693
21342,0.4
21345,0.674
21348,0.62
21353,0.444
21357,0.179
21369,0.425
21370,0.671
21371,0.255
21373,0.147
21385,0.598
21392,0.291
21401,0.343
21403,0.193
21406,0.328
21413,0.358
21414,0.382
21416,0.41
21423,0.748
21442,0.363
21443,0.122
21448,0.239
21459,0.5
21467,0.221
21474,0.476
21484,0.423
21488,0.659
21495,0.267
21498,0.349
21502,0.234
21503,0.484
21510,0.476
21516,0.691
21533,0.761
21535,0.278
21539,0.227
21541,0.337
21544,0.705
21554,0.773
21569,0.279
21572,0.36
21578,0.266
21580,0.258
21584,0.179
21589,0.588
21595,0.28
21598,0.659
21599,0.263
21606,0.225
21623,0.24
21639,0.517
21641,0.231
21645,0.257
21647,0.498
21648,0.153
21657,0.266
21671,0.319
21673,0.149
21678,0.28
21696,0.436
21699,0.432
21700,0.258
21703,0.258
21710,0.306
21721,0.266
21727,0.249
21728,0.682
21731,0.322
21741,0.226
21744,0.752
21748,0.286
21753,0.228
21756,0.335
21763,0.305
21767,0.194
21772,0.695
21774,0.201
21775,0.695
21780,0.493
21787,0.398
21805,0.299
21828,0.226
21831,0.266
21837,0.299
21842,0.318
21849,0.293
21856,0.389
21858,0.248
21862,0.108
21864,0.173
21867,0.325
21879,0.237
21881,0.237
21883,0.23
21891,0.66
21892,0.23
21902,0.208
21909,0.251
21914,0.234
21918,0.263
21919,0.238
21926,0.173
21930,0.504
21934,0.541
21940,0.32
21945,0.227
21948,0.725
21953,0.242
21954,0.175
21956,0.519
21963,0.53
21970,0.481
21984,0.236
21997,0.238
21999,0.214
22001,0.225
22002,0.179
22010,0.54
22013,0.263
22022,0.254
22024,0.236
22028,0.263
22029,0.654
22045,0.247
22049,0.193
22064,0.617
22069,0.632
22074,0.433
22082,0.25
22084,0.243
22090,0.415
22096,0.57
22100,0.196
22105,0.221
22119,0.262
22130,0.268
22152,0.758
22155,0.252
22164,0.201
22173,0.217
22194,0.395
22209,0.263
22217,0.108
22220,0.191
22222,0.647
22244,0.204
22245,0.228
22250,0.48
22256,0.744
22261,0.655
22264,0.223
22270,0.456
22279,0.685
22280,0.201
22284,0.19
22288,0.343
22293,0.262
22297,0.902
22307,0.315
22310,0.228
22319,0.596
22324,0.217
22326,0.071
22327,0.268
22329,0.268
22331,0.746
22340,0.651
22342,0.62
22347,0.419
22351,0.238
22357,0.23
22361,0.169
22371,0.277
22373,0.24
22391,0.425
22404,0.764
22409,0.737
22411,0.3
22428,0.794
22436,0.652
22444,0.657
22445,0.295
22451,0.273
22463,0.197
22464,0.22
22467,0.552
22472,0.254
22485,0.669
22497,0.212
22504,0.391
22508,0.207
22516,0.204
22522,0.183
22527,0.46
22543,0.78
22549,0.25
22551,0.542
22557,0.562
22562,0.238
22567,0.254
22572,0.293
22575,0.182
22578,0.549
22579,0.27
22580,0.235
22581,0.198
22591,0.655
22593,0.215
22597,0.24
22600,0.34
22602,0.477
22603,0.478
22616,0.546
22617,0.217
22622,0.451
22623,0.258
22624,0.596
22628,0.231
22640,0.23
22641,0.239
22653,0.586
22660,0.236
22672,0.54
22674,0.219
22689,0.572
22698,0.278
22705,0.679
22709,0.631
22711,0.217
22714,0.702
22715,0.295
22729,0.481
22730,0.457
22733,0.257
22750,0.201
22754,0.694
22756,0.694
22758,0.563
22767,0.719
22768,0.535
22769,0.601
22776,0.219
22778,0.267
22780,0.627
22789,0.629
22797,0.555
22799,0.789
22814,0.205
22818,0.25
22821,0.377
22823,0.425
22841,0.149
22847,0.584
22848,0.372
22862,0.278
22875,0.739
22877,0.696
22887,0.219
22892,0.191
22899,0.716
22901,0.703
22907,0.374
22909,0.346
22926,0.436
22927,0.373
22930,0.404
22934,0.394
22937,0.351
22939,0.699
22949,0.378
22951,0.41
22955,0.291
22965,0.798
22966,0.677
22968,0.966
22972,0.302
22975,0.309
22981,0.306
22988,0.311
22994,0.397
22996,0.728
23011,0.605
23028,0.366
23031,0.34
23035,0.28
23038,0.387
23042,0.297
23049,0.784
23051,0.972
23053,0.292
23057,0.732
23058,0.364
23063,0.376
23064,0.367
23067,0.258
23071,0.385
23075,0.252
23077,0.725
23090,0.353
23094,0.386
23097,0.313
23103,0.283
23107,0.663
23117,0.347
23122,0.332
23124,0.27
23126,0.261
23129,0.674
23136,0.338
23141,0.35
23142,0.343
23147,0.359
23154,0.357
23159,0.268
23165,0.299
23171,0.632
23173,0.108
23175,0.332
23179,0.912
23182,0.703
23185,0.322
23188,0.368
23189,0.354
23209,0.339
23214,0.26
23215,0.365
23233,0.417
23241,0.354
23252,0.361
23255,0.402
23263,0.336
23281,0.397
23282,0.279
23289,0.269
23292,0.252
23296,0.385
23297,0.357
23301,0.332
23302,0.407
23304,0.287
23309,0.355
23312,0.296
23316,0.381
23321,0.337
23342,0.388
23344,0.283
23350,0.298
23367,0.686
23368,0.281
23374,0.321
23387,0.274
23389,0.69
23399,0.781
23403,0.789
23406,0.969
23414,0.271
23415,0.247
23419,0.719
23436,0.356
23439,0.794
23444,0.322
23445,0.349
23455,0.256
23469,0.31
23472,0.169
23477,0.343
23478,0.634
23479,0.356
23487,0.325
23490,0.367
23491,0.796
23492,0.235
23494,0.309
23496,0.247
23497,0.274
23506,0.242
23515,0.388
23528,0.184
23532,0.275
23549,0.652
23551,0.226
23552,0.239
23555,0.352
23556,0.332
23564,0.673
23583,0.381
23592,0.328
23597,0.969
23601,0.355
23605,0.751
23615,0.29
23619,0.326
23621,0.945
23626,0.689
23635,0.385
23637,0.381
23640,0.359
23646,0.277
23655,0.288
23672,0.745
23673,0.338
23682,0.268
23683,0.294
23699,0.335
23704,0.618
23707,0.957
23713,0.327
23714,0.233
23716,0.305
23718,0.647
23721,0.224
23735,0.333
23737,0.383
23744,0.288
23749,0.698
23755,0.4
23769,0.699
23772,0.287
23773,0.145
23774,0.688
23779,0.259
23782,0.398
23793,0.417
23803,0.97
23828,0.696
23833,0.752
23834,0.744
23844,0.335
23845,0.737
23852,0.774
23855,0.7
23867,0.275
23872,0.66
23874,0.376
23880,0.278
23886,0.271
23898,0.304
23900,0.327
23903,0.221
23907,0.282
23908,0.762
23912,0.252
23916,0.233
23917,0.258
23918,0.332
23922,0.427
23928,0.364
23940,0.692
23944,0.573
23945,0.325
23951,0.278
23966,0.261
23970,0.35
23971,0.391
23976,0.674
23980,0.35
23987,0.977
23988,0.334
23993,0.398
23997,0.3
23998,0.365
23999,0.799
24010,0.698
24015,0.696
24023,0.343
24033,0.302
24046,0.705
24060,0.389
24062,0.314
24065,0.736
24070,0.395
24071,0.25
24073,0.391
24079,0.393
24082,0.962
24084,0.38
24089,0.391
24094,0.409
24100,0.369
24105,0.214
24106,0.164
24108,0.764
24111,0.971
24120,0.322
24125,0.626
24134,0.686
24140,0.367
24151,0.375
24153,0.3
24154,0.367
24161,0.394
24166,0.338
24170,0.673
24176,0.243
24182,0.787
24188,0.375
24190,0.341
24201,0.964
24211,0.805
24215,0.718
24216,0.959
24219,0.331
24222,0.725
24240,0.97
24243,0.412
24245,0.404
24251,0.218
24256,0.938
24258,0.252
24261,0.398
24263,0.387
24264,0.388
24266,0.348
24273,0.378
24278,0.349
24289,0.964
24292,0.416
24293,0.396
24298,0.97
24299,0.383
24303,0.647
24304,0.45
24305,0.437
24329,0.348
24341,0.369
24345,0.721
24353,0.33
24358,0.969
24364,0.718
24367,0.394
24370,0.713
24377,0.374
24380,0.294
24381,0.289
24387,0.414
24391,0.337
24409,0.962
24413,0.318
24416,0.327
24427,0.496
24439,0.363
24443,0.342
24448,0.472
24454,0.786
24455,0.296
24461,0.277
24464,0.387
24468,0.218
24469,0.276
24501,0.332
24508,0.38
24519,0.426
24520,0.964
24538,0.394
24540,0.718
24550,0.336
24552,0.212
24561,0.307
24577,0.464
24579,0.329
24580,0.385
24582,0.359
24591,0.746
24592,0.435
24599,0.749
24602,0.349
24606,0.398
24617,0.325
24619,0.746
24630,0.235
24633,0.812
24634,0.704
24638,0.33
24641,0.394
24644,0.339
24645,0.801
24656,0.37
24661,0.332
24663,0.73
24667,0.414
24669,0.688
24682,0.412
24698,0.322
24699,0.777
24702,0.347
24703,0.391
24717,0.437
24724,0.978
24731,0.361
24737,0.286
24740,0.357
24743,0.346
